"DateTime","horizon","TTT","Rad1h","Neff","RR1c","FF","FX1","AT_Load_DayAhead","AT_Load_Actual","DateTimeCET","SummerTime","HoD","DoW","DoY","HoDDST","DoWDST","DoYDST","HU_Load_Actual","DE_Load_Actual","CZ_Load_Actual","SK_Load_Actual","SI_Load_Actual","is_holiday","x_lag_24","x_lag_168"
2022-12-24 20:00:00,12,280.083333333333,0,63.6666666666667,0,1.71333333333333,3.77333333333333,NA,6498.00104967043,2022-12-24 21:00:00,0,20,6,358,21,6,358,4966.9351968397,52769.7747382156,6820.96530016436,2885.87084165743,1482.91808922253,"0",7223.40962893621,6445.92907658473
2022-12-24 21:00:00,13,279.85,0,69.6666666666667,0,1.54333333333333,3.43,NA,6242.53569940022,2022-12-24 22:00:00,0,21,6,358,22,6,358,4701.80999827054,51013.0064821918,6515.17466448688,2735.92546764605,1384.69867922594,"0",6883.54739449242,6195.45482841376
2022-12-24 22:00:00,14,279.616666666667,0,71.3333333333333,0,1.37,3.08333333333333,NA,5915.85229334222,2022-12-24 23:00:00,0,22,6,358,23,6,358,4411.63541872654,48608.8289503194,6206.15211280504,2595.29117620172,1290.7619164553,"0",6501.85131373767,5858.94780284276
2022-12-24 23:00:00,15,279.483333333333,0,73,0,1.37,3.08666666666667,NA,NA,2022-12-25 00:00:00,0,23,6,358,0,7,359,4141.12671934653,45955.274000385,5938.04154762578,2470.67422374724,1209.98886573601,"0",NA,NA
2022-12-25 00:00:00,16,279.383333333333,0,75.3333333333333,0,1.37,2.74333333333333,NA,4922.13499772725,2022-12-25 01:00:00,0,0,7,359,1,7,359,3961.12637038021,43704.6576371501,5840.60848278618,2389.68471572961,1166.10539059547,"1",5756.71283869504,5298.78168078481
2022-12-25 01:00:00,17,279.183333333333,0,79.6666666666667,0,1.2,2.74333333333333,NA,4736.86293142236,2022-12-25 02:00:00,0,1,7,359,2,7,359,3814.34299183207,42874.9581490878,5793.93939397537,2370.87308162647,1147.88838303559,"1",5541.56937574643,5103.45051134577
2022-12-25 02:00:00,18,279.116666666667,0,80,0,1.2,2.57333333333333,NA,4652.75281091437,2022-12-25 03:00:00,0,2,7,359,3,7,359,3740.46068307932,42914.8539282798,5801.42610659673,2369.1187005239,1149.32973901241,"1",5455.97020766994,5024.23654202525
2022-12-25 03:00:00,19,279.05,0,86,0,1.2,2.57333333333333,NA,4700.33532958272,2022-12-25 04:00:00,0,3,7,359,4,7,359,3741.68645176796,42848.6280339369,5885.67761365487,2405.13449589041,1169.95962692084,"1",5504.83585562479,5059.7855845824
2022-12-25 04:00:00,20,278.883333333333,0,86.6666666666667,0.1,1.02666666666667,2.57333333333333,NA,4919.45148360745,2022-12-25 05:00:00,0,4,7,359,5,7,359,3898.18760048873,43276.084255704,6048.43044064066,2499.32584698758,1229.88869632437,"1",5770.20707763236,5246.6584756002
2022-12-25 05:00:00,21,278.716666666667,0,89,0.1,1.02666666666667,2.57,NA,5217.91833561615,2022-12-25 06:00:00,0,5,7,359,6,7,359,4077.74982440042,43755.5200387538,6279.50460913668,2692.40592100474,1343.98111552396,"1",6151.6751258548,5543.11236556653
2022-12-25 06:00:00,22,278.516666666667,0,83,0.1,0.856666666666667,2.57,NA,5646.45112528289,2022-12-25 07:00:00,0,6,7,359,7,7,359,4358.37183287652,45346.5606079708,6627.96268266237,2851.87105404798,1458.13892558761,"1",6685.73205426132,5974.26464683574
2022-12-25 07:00:00,23,278.416666666667,0,56.6666666666667,0,1.2,2.57,NA,5994.33274202524,2022-12-25 08:00:00,0,7,7,359,8,7,359,4626.17978723972,48139.9088107966,7006.95834694817,3005.63062852883,1532.23481673706,"1",7056.7732066629,6359.7179607925
2022-12-25 08:00:00,24,278.583333333333,80,89,0,1.2,2.74333333333333,NA,6309.59874267294,2022-12-25 09:00:00,0,8,7,359,9,7,359,4863.50988438462,50450.2961574438,7400.8212643642,3138.37461442038,1559.20930589622,"1",7250.60801937402,6634.05406011781
2022-12-25 09:00:00,1,279.65,270,73.6666666666667,0,1.2,2.74333333333333,NA,6521.86120367072,2022-12-25 10:00:00,0,9,7,359,10,7,359,4996.95166458364,52635.066735305,7679.27569525236,3179.51515167746,1566.32245200542,"1",7455.95658269264,6882.43495662932
2022-12-25 10:00:00,2,280.483333333333,460,69.6666666666667,0,1.02666666666667,2.91333333333333,NA,6594.96886855183,2022-12-25 11:00:00,0,10,7,359,11,7,359,5075.86274046459,54258.3965226556,7768.28951385513,3231.14995690947,1564.35579803006,"1",7500.94835419902,6953.26198107279
2022-12-25 11:00:00,3,281.516666666667,580,65,0,1.37333333333333,3.08666666666667,NA,6526.307678117,2022-12-25 12:00:00,0,11,7,359,12,7,359,5035.8392838717,55425.9789458848,7650.5474080146,3167.48452190192,1535.61132046951,"1",7389.57549467607,6904.15343242928
2022-12-25 12:00:00,4,282.15,630,55,0,1.37333333333333,3.26,NA,6373.31730648647,2022-12-25 13:00:00,0,12,7,359,13,7,359,4951.82715854759,54868.1625577501,7538.97996333776,3086.38492556104,1482.16363064275,"1",7233.18248779188,6752.2493332723
2022-12-25 13:00:00,5,282.316666666667,550,53.6666666666667,0,1.54333333333333,3.43,NA,6208.9341144443,2022-12-25 14:00:00,0,13,7,359,14,7,359,4903.4469080741,53252.6778570817,7464.52389428805,3016.03160749952,1438.72375574014,"1",7064.08442875531,6578.33928862901
2022-12-25 14:00:00,6,282.15,350,52,0,1.54333333333333,3.42666666666667,NA,6135.00706428359,2022-12-25 15:00:00,0,14,7,359,15,7,359,4956.61991935612,52165.6545130718,7429.41122500941,2996.18541898709,1440.90689878074,"1",7016.5169208659,6502.83153545502
2022-12-25 15:00:00,7,281.416666666667,120,49.6666666666667,0,1.54333333333333,3.6,NA,6327.98000604162,2022-12-25 16:00:00,0,15,7,359,16,7,359,5130.62170925533,53055.103502199,7546.59956804286,3092.58801417602,1494.4828480457,"1",7182.31164628743,6699.96494820256
2022-12-25 16:00:00,8,280.516666666667,10,50,0,1.37,3.25666666666667,NA,6613.16347548403,2022-12-25 17:00:00,0,16,7,359,17,7,359,5286.42079797662,55406.5083697387,7562.33056147902,3119.74849811771,1556.8660490527,"1",7384.35336490036,7009.95929030508
2022-12-25 17:00:00,9,279.75,0,53,0,1.37,3.25666666666667,NA,6705.81872248877,2022-12-25 18:00:00,0,17,7,359,18,7,359,5350.98249991483,56888.6886950712,7575.14355819629,3130.82785310856,1598.58537387901,"1",7368.18359623573,7094.34704218283
2022-12-25 18:00:00,10,278.983333333333,0,53.3333333333333,0,1.54333333333333,3.08666666666667,NA,6532.57422279642,2022-12-25 19:00:00,0,18,7,359,19,7,359,5323.43551226678,56393.5218254532,7526.94196750821,3114.50808338646,1597.00717418756,"1",7126.09739225712,6930.61322036609
2022-12-25 19:00:00,11,278.483333333333,0,53.6666666666667,0,1.54333333333333,3.08666666666667,NA,6242.41762083702,2022-12-25 20:00:00,0,19,7,359,20,7,359,5205.47934117393,54709.8451486223,7386.74599514431,3035.01554885075,1545.49093599739,"1",6769.17593665939,6633.98570181872
2022-12-25 20:00:00,12,278.15,0,55,0,1.37333333333333,2.91666666666667,NA,6048.77919637709,2022-12-25 21:00:00,0,20,7,359,21,7,359,5023.26289145207,52972.3401221623,7119.79553773274,2905.69554129267,1462.98052039484,"1",6498.00104967043,6445.49256537849
2022-12-25 21:00:00,13,277.783333333333,0,59,0,1.37333333333333,2.91666666666667,NA,5857.43249739178,2022-12-25 22:00:00,0,21,7,359,22,7,359,4776.27110905847,51713.6673920107,6885.46131715431,2763.29952175712,1373.94299831959,"1",6242.53569940022,6261.41327320386
2022-12-25 22:00:00,14,277.583333333333,0,58.3333333333333,0,1.02666666666667,2.74333333333333,NA,5571.37691941061,2022-12-25 23:00:00,0,22,7,359,23,7,359,4494.45935659785,49652.5524933651,6608.12926634693,2630.30689563168,1283.94783443381,"1",5915.85229334222,5982.84857752171
2022-12-25 23:00:00,15,277.316666666667,0,63.6666666666667,0,1.02666666666667,2.57333333333333,NA,NA,2022-12-26 00:00:00,0,23,7,359,0,1,360,4238.55308009701,47329.207202516,6483.65273015461,2514.90368731891,1207.08847394558,"1",NA,NA
2022-12-26 00:00:00,16,277.216666666667,0,65,0,1.02666666666667,2.57333333333333,NA,5344.19065243127,2022-12-26 01:00:00,0,0,1,360,1,1,360,4066.39240731161,45281.1203826396,6472.15917418031,2443.64917257696,1167.09739852289,"1",4922.13499772725,5812.57252692111
2022-12-26 01:00:00,17,277.05,0,67,0,1.02666666666667,2.74333333333333,NA,5155.60182649678,2022-12-26 02:00:00,0,1,1,360,2,1,360,3917.54505532544,44363.0197839927,6359.09914094334,2439.20037627259,1151.46368277705,"1",4736.86293142236,5626.33491154287
2022-12-26 02:00:00,18,276.916666666667,0,72.3333333333333,0,1.02666666666667,2.74333333333333,NA,5088.81359397812,2022-12-26 03:00:00,0,2,1,360,3,1,360,3840.24348581972,44596.0064635246,6334.15659741497,2470.69168414814,1157.47679973385,"1",4652.75281091437,5548.99992242271
2022-12-26 03:00:00,19,276.883333333333,0,66.6666666666667,0,1.19666666666667,3.08666666666667,NA,5224.71379022579,2022-12-26 04:00:00,0,3,1,360,4,1,360,3868.34380444963,45626.2920148066,6572.5278097913,2577.20395689712,1204.15141636537,"1",4700.33532958272,5678.13641531837
2022-12-26 04:00:00,20,276.816666666667,0,67.3333333333333,0,1.19666666666667,3.26,NA,5743.22792321732,2022-12-26 05:00:00,0,4,1,360,5,1,360,4191.45684097037,49094.1978082649,7116.16338658572,2772.39507999853,1331.93685971069,"1",4919.45148360745,6188.87410839807
2022-12-26 05:00:00,21,276.883333333333,0,70,0,1.19666666666667,3.43333333333333,NA,6503.94043713913,2022-12-26 06:00:00,0,5,1,360,6,1,360,4684.0164250312,54205.7272089115,7903.6306783673,3064.04276112232,1526.46859064164,"1",5217.91833561615,6976.07646318547
2022-12-26 06:00:00,22,276.916666666667,0,64.6666666666667,0,1.19666666666667,3.26,NA,7224.42172296375,2022-12-26 07:00:00,0,6,1,360,7,1,360,5138.17948298811,59414.1715200745,8419.45842792205,3273.15502905185,1673.86054964046,"1",5646.45112528289,7725.67703360195
2022-12-26 07:00:00,23,277.016666666667,10,66.6666666666667,0,1.19666666666667,3.08666666666667,NA,7608.90613441004,2022-12-26 08:00:00,0,7,1,360,8,1,360,5295.53700645822,63309.0148155483,8647.70149378022,3413.37225173582,1724.5940946254,"1",5994.33274202524,8124.77063366941
2022-12-26 08:00:00,24,277.45,140,67,0,1.37,3.08666666666667,NA,7740.96574353991,2022-12-26 09:00:00,0,8,1,360,9,1,360,5349.99709192148,64845.0465570412,8731.88400682657,3491.95302519717,1709.39184545122,"1",6309.59874267294,8217.89603648864
2022-12-26 09:00:00,1,277.216666666667,370,65,0,1.19666666666667,3.08666666666667,NA,7790.10671300967,2022-12-26 10:00:00,0,9,1,360,10,1,360,5343.9441300478,65424.4011182183,8721.60269572446,3484.52360878061,1681.55722895248,"1",6521.86120367072,8292.07322792383
2022-12-26 10:00:00,2,278.45,640,63.3333333333333,0,1.02666666666667,2.74333333333333,NA,7756.8621073131,2022-12-26 11:00:00,0,10,1,360,11,1,360,5388.89402362097,65664.0587061758,8751.24202002124,3518.30287986356,1667.28456127611,"1",6594.96886855183,8259.71804952654
2022-12-26 11:00:00,3,280.083333333333,760,61.3333333333333,0,1.02666666666667,2.91666666666667,NA,7736.48482123441,2022-12-26 12:00:00,0,11,1,360,12,1,360,5408.12630292263,66803.3622625593,8797.77559925393,3478.14876448552,1650.94179717381,"1",6526.307678117,8258.95731731848
2022-12-26 12:00:00,4,280.983333333333,780,62.3333333333333,0,1.37,2.91666666666667,NA,7670.61821471932,2022-12-26 13:00:00,0,12,1,360,13,1,360,5411.97772577353,66697.7950715932,8756.55055380319,3431.961869282,1625.05085174419,"1",6373.31730648647,8193.62602345608
2022-12-26 13:00:00,5,281.45,650,60.3333333333333,0,1.54333333333333,2.91666666666667,NA,7539.32702846356,2022-12-26 14:00:00,0,13,1,360,14,1,360,5407.94395572546,65357.1149672066,8636.4112146357,3391.35677396304,1607.52997013573,"1",6208.9341144443,8052.65579507321
2022-12-26 14:00:00,6,281.383333333333,390,59.6666666666667,0,1.37,3.26,NA,7484.36230751925,2022-12-26 15:00:00,0,14,1,360,15,1,360,5518.60945160232,64144.2083254806,8588.31392589392,3386.16428631173,1622.61050635891,"1",6135.00706428359,7993.60487286087
2022-12-26 15:00:00,7,281.083333333333,130,63.6666666666667,0,1.71666666666667,3.26,NA,7624.94472662448,2022-12-26 16:00:00,0,15,1,360,16,1,360,5680.341091332,64185.2428145236,8707.99870530115,3477.17323652931,1672.62378599446,"1",6327.98000604162,8111.30380804812
2022-12-26 16:00:00,8,280.383333333333,10,62.6666666666667,0,1.71666666666667,3.43,NA,7830.72227021264,2022-12-26 17:00:00,0,16,1,360,17,1,360,5792.87042220851,65226.5692932256,8684.83917159059,3496.02221584079,1720.51436899296,"1",6613.16347548403,8350.0139124802
2022-12-26 17:00:00,9,279.883333333333,0,66,0.166666666666667,1.71666666666667,3.77333333333333,NA,7883.85691167542,2022-12-26 18:00:00,0,17,1,360,18,1,360,5810.52614001441,66262.2876320009,8551.53810445625,3490.28685613005,1747.4266552059,"1",6705.81872248877,8379.28246463707
2022-12-26 18:00:00,10,279.516666666667,0,66.6666666666667,0.166666666666667,1.71333333333333,4.11333333333333,NA,7697.8886886184,2022-12-26 19:00:00,0,18,1,360,19,1,360,5757.45868199773,65609.5219662715,8449.4939435433,3447.89025031699,1732.17949448832,"1",6532.57422279642,8174.93851382713
2022-12-26 19:00:00,11,279.55,0,67.6666666666667,0.133333333333333,2.23,4.62666666666667,NA,7364.08605165989,2022-12-26 20:00:00,0,19,1,360,20,1,360,5615.02572819978,63238.3959377143,8207.63026562388,3332.7652948539,1663.54336018267,"1",6242.41762083702,7834.64223809296
2022-12-26 20:00:00,12,279.516666666667,0,68,0.166666666666667,2.40333333333333,5.14333333333333,NA,7073.92044961154,2022-12-26 21:00:00,0,20,1,360,21,1,360,5416.73953613397,60056.8570680336,7810.85443286947,3165.13343784889,1562.48075767807,"1",6048.77919637709,7502.96323496789
2022-12-26 21:00:00,13,279.716666666667,0,71,0.166666666666667,2.57333333333333,5.31666666666667,NA,6759.2119948712,2022-12-26 22:00:00,0,21,1,360,22,1,360,5150.98322912969,57006.7371778158,7351.09189550771,2989.9527066441,1458.7371277607,"1",5857.43249739178,7215.28909655828
2022-12-26 22:00:00,14,279.783333333333,0,71.3333333333333,0.166666666666667,2.40333333333333,3.345,NA,6341.250768417,2022-12-26 23:00:00,0,22,1,360,23,1,360,4873.04437557249,53359.8008217834,6924.50238789316,2834.64841711112,1360.6599332157,"1",5571.37691941061,6824.3027503018
2022-12-26 23:00:00,15,279.816666666667,0,74.3333333333333,0.166666666666667,2.57333333333333,3.605,NA,NA,2022-12-27 00:00:00,0,23,1,360,0,2,361,4581.99407495061,50318.3774291946,6730.75618622928,2703.03485304495,1281.03074177395,"1",NA,NA
2022-12-27 00:00:00,16,279.783333333333,0,77.3333333333333,0.133333333333333,2.57333333333333,3.345,NA,5932.30625854539,2022-12-27 01:00:00,0,0,2,361,1,2,361,4341.60241838173,48236.113054491,6678.46784086899,2621.70972283904,1240.54043574593,"0",5344.19065243127,5954.15613966239
2022-12-27 01:00:00,17,279.783333333333,0,76.3333333333333,0.166666666666667,2.74333333333333,3.605,NA,5723.6426388215,2022-12-27 02:00:00,0,1,2,361,2,2,361,4143.98905540985,47233.3969493241,6548.67292662402,2607.09302325398,1227.87843461626,"0",5155.60182649678,5779.72272558847
2022-12-27 02:00:00,18,279.816666666667,0,80.3333333333333,0.166666666666667,2.74333333333333,3.605,NA,5648.06265640159,2022-12-27 03:00:00,0,2,2,361,3,2,361,4076.20866008168,47235.9707811784,6543.87990673135,2637.22117576457,1232.69661208925,"0",5088.81359397812,5692.00081558799
2022-12-27 03:00:00,19,279.616666666667,0,72.3333333333333,0.133333333333333,2.91666666666667,3.345,NA,5769.74970919495,2022-12-27 04:00:00,0,3,2,361,4,2,361,4112.50924279529,47942.1411420508,6791.18342248252,2746.49958103245,1271.6537018619,"0",5224.71379022579,5823.52966645752
2022-12-27 04:00:00,20,279.316666666667,0,69,0,2.91666666666667,3.345,NA,6333.87834198983,2022-12-27 05:00:00,0,4,2,361,5,2,361,4437.56707916194,51353.2624708315,7368.97366485329,2947.64591855592,1403.96518950408,"0",5743.22792321732,6390.17188231585
2022-12-27 05:00:00,21,279.15,0,65.3333333333333,0,2.91333333333333,3.345,NA,7179.16424947796,2022-12-27 06:00:00,0,5,2,361,6,2,361,4931.44371098436,56461.1358748352,8284.87283827724,3242.76858580004,1616.92990779455,"0",6503.94043713913,7271.05250150707
2022-12-27 06:00:00,22,278.616666666667,0,58.3333333333333,0,2.74333333333333,3.86,NA,7960.28005815978,2022-12-27 07:00:00,0,6,2,361,7,2,361,5381.22280189028,61783.0052224126,8785.02291646535,3442.59773872557,1773.69706542131,"0",7224.42172296375,8051.2137862318
2022-12-27 07:00:00,23,278.583333333333,10,56,0,2.74333333333333,4.115,NA,8297.65904194243,2022-12-27 08:00:00,0,7,2,361,8,2,361,5494.84797906108,65196.9599206786,8956.79585489106,3558.03240034963,1815.21258389839,"0",7608.90613441004,8393.19441026969
2022-12-27 08:00:00,24,278.716666666667,120,55.3333333333333,0,3.08666666666667,4.115,NA,8338.01394772132,2022-12-27 09:00:00,0,8,2,361,9,2,361,5505.33164829458,66210.1113609832,9002.94167579615,3605.29355954092,1793.84811390019,"0",7740.96574353991,8365.05606376588
2022-12-27 09:00:00,1,279.716666666667,410,40.6666666666667,0,3.42666666666667,7.03,NA,8367.74656234117,2022-12-27 10:00:00,0,9,2,361,10,2,361,5465.92297869663,66520.8716294442,8964.94242050429,3573.91824925934,1773.80044759216,"0",7790.10671300967,8431.55462492594
2022-12-27 10:00:00,2,280.383333333333,680,37.3333333333333,0,3.25666666666667,7.03,NA,8323.80441535507,2022-12-27 11:00:00,0,10,2,361,11,2,361,5511.5063552068,66787.6254864412,8977.93920306727,3602.21694468716,1769.83694902129,"0",7756.8621073131,8384.74231624493
2022-12-27 11:00:00,3,281.016666666667,810,34.6666666666667,0,3.25666666666667,6.68666666666667,NA,8276.04648731632,2022-12-27 12:00:00,0,11,2,361,12,2,361,5549.71132007514,67338.021668641,9033.77113866568,3574.24882831501,1759.97344762638,"0",7736.48482123441,8355.38063398025
2022-12-27 12:00:00,4,281.283333333333,810,34.6666666666667,0,3.25666666666667,6.34333333333333,NA,8221.11088629083,2022-12-27 13:00:00,0,12,2,361,13,2,361,5591.17195353658,67088.525273177,9003.17163609448,3535.38037960973,1731.86803757839,"0",7670.61821471932,8292.17987038787
2022-12-27 13:00:00,5,281.45,690,34.6666666666667,0,2.91333333333333,6.17333333333333,NA,8118.0908576066,2022-12-27 14:00:00,0,13,2,361,14,2,361,5592.26218603593,66166.5239019226,8858.96481534792,3496.45586014545,1704.14320933764,"0",7539.32702846356,8181.13366887285
2022-12-27 14:00:00,6,281.05,420,37.3333333333333,0,2.74333333333333,5.66,NA,8090.77902847978,2022-12-27 15:00:00,0,14,2,361,15,2,361,5690.47870992865,65586.654552795,8818.11041023399,3479.72196057383,1708.65707933752,"0",7484.36230751925,8168.52287745405
2022-12-27 15:00:00,7,280.283333333333,130,40.6666666666667,0,2.4,5.14333333333333,NA,8167.97989691332,2022-12-27 16:00:00,0,15,2,361,16,2,361,5803.66706578482,65376.6932112204,8881.96698271261,3553.52470696347,1747.8196244005,"0",7624.94472662448,8207.27626329151
2022-12-27 16:00:00,8,279.416666666667,10,40.3333333333333,0,2.06,4.46,NA,8288.55304479034,2022-12-27 17:00:00,0,16,2,361,17,2,361,5860.9681044459,65784.9154491283,8830.45352991628,3557.11890285812,1788.31825277522,"0",7830.72227021264,8389.51055541617
2022-12-27 17:00:00,9,278.516666666667,0,45,0,1.71333333333333,4.11666666666667,NA,8313.96075532705,2022-12-27 18:00:00,0,17,2,361,18,2,361,5849.73601894059,66832.4821418133,8661.51466424609,3537.79499775828,1811.92709881037,"0",7883.85691167542,8406.62686221702
2022-12-27 18:00:00,10,277.883333333333,0,45.3333333333333,0,1.54333333333333,3.43,NA,8129.44599930034,2022-12-27 19:00:00,0,18,2,361,19,2,361,5793.66882257109,66534.8572404596,8537.39550311397,3481.68137945104,1793.95970675828,"0",7697.8886886184,8229.81590328645
2022-12-27 19:00:00,11,277.616666666667,0,46.6666666666667,0,1.37,3.43,NA,7763.423578331,2022-12-27 20:00:00,0,19,2,361,20,2,361,5640.74157237468,64059.722523355,8277.61050741058,3353.24966286515,1714.67570475725,"0",7364.08605165989,7852.57887408903
2022-12-27 20:00:00,12,277.25,0,53.3333333333333,0,1.37,3.08666666666667,NA,7420.00786963591,2022-12-27 21:00:00,0,20,2,361,21,2,361,5433.62457334361,60533.4376097263,7861.17520859732,3171.88008296798,1597.70178184437,"0",7073.92044961154,7468.21554082249
2022-12-27 21:00:00,13,276.983333333333,0,55.3333333333333,0,1.2,2.91666666666667,NA,7080.61696897414,2022-12-27 22:00:00,0,21,2,361,22,2,361,5167.17215137203,57634.8376149937,7357.05002008704,2984.92201064833,1484.42158483963,"0",6759.2119948712,7162.6583677614
2022-12-27 22:00:00,14,276.516666666667,0,52.6666666666667,0,1.2,2.74333333333333,NA,6683.99082761813,2022-12-27 23:00:00,0,22,2,361,23,2,361,4897.34102346119,54244.5401160275,6924.05833131527,2822.76641015876,1383.74411503051,"0",6341.250768417,6776.91671288039
2022-12-27 23:00:00,15,276.25,0,55.6666666666667,0,1.2,2.57333333333333,NA,NA,2022-12-28 00:00:00,0,23,2,361,0,3,362,4608.64791326683,51234.4474745427,6747.0571016401,2688.13591126488,1300.02666183081,"0",NA,NA
2022-12-28 00:00:00,16,275.75,0,55.3333333333333,0,1.02666666666667,2.74333333333333,NA,5984.44753849152,2022-12-28 01:00:00,0,0,3,362,1,3,362,4364.88509534502,48766.7119449895,6676.53682022326,2604.18512435688,1252.92081447832,"0",5932.30625854539,5997.24051592274
2022-12-28 01:00:00,17,275.35,0,58.3333333333333,0,1.02666666666667,2.57333333333333,NA,5750.84602141782,2022-12-28 02:00:00,0,1,3,362,2,3,362,4163.78892913791,47684.0180086306,6541.39009569777,2585.45809760031,1233.4818953995,"0",5723.6426388215,5745.92155000909
2022-12-28 02:00:00,18,274.95,0,61.6666666666667,0,1.02666666666667,2.4,NA,5683.73564279681,2022-12-28 03:00:00,0,2,3,362,3,3,362,4085.85734596866,47877.8984394622,6541.44036180974,2609.86112567683,1234.06502556681,"0",5648.06265640159,5697.38305358307
2022-12-28 03:00:00,19,274.583333333333,0,58.6666666666667,0,1.02666666666667,2.22666666666667,NA,5818.0100473566,2022-12-28 04:00:00,0,3,3,362,4,3,362,4112.98837169781,48761.2595946299,6749.05975622008,2710.43587815535,1272.45543913905,"0",5769.74970919495,5850.71709358576
2022-12-28 04:00:00,20,274.483333333333,0,61.6666666666667,0,0.856666666666667,2.23,NA,6364.54783895508,2022-12-28 05:00:00,0,4,3,362,5,3,362,4418.22655421441,51876.7206310338,7254.61237875707,2900.6530312501,1402.75830344297,"0",6333.87834198983,6388.21788043525
2022-12-28 05:00:00,21,274.416666666667,0,64,0,0.856666666666667,2.23,NA,7191.80892022037,2022-12-28 06:00:00,0,5,3,362,6,3,362,4880.53708639018,56716.6443290508,8057.76673415522,3181.70395232468,1609.95070653602,"0",7179.16424947796,7242.31526333496
2022-12-28 06:00:00,22,274.516666666667,0,64,0,0.856666666666667,2.23,NA,7980.57335792799,2022-12-28 07:00:00,0,6,3,362,7,3,362,5312.99484301483,62154.9802784111,8549.31216440464,3372.67337490449,1759.55682981258,"0",7960.28005815978,8028.80574824291
2022-12-28 07:00:00,23,274.55,10,64.3333333333333,0,1.02666666666667,2.4,NA,8320.36977831056,2022-12-28 08:00:00,0,7,3,362,8,3,362,5465.15845833845,65485.3048617709,8733.88044823994,3491.99607759126,1798.82985687893,"0",8297.65904194243,8367.54930195574
2022-12-28 08:00:00,24,274.95,110,65.3333333333333,0,1.02666666666667,2.57333333333333,NA,8380.92138237169,2022-12-28 09:00:00,0,8,3,362,9,3,362,5542.56604250824,66325.3894383332,8821.56610619565,3552.00022645544,1786.15406104124,"0",8338.01394772132,8407.01366540147
