"DateTime","horizon","TTT","Rad1h","Neff","RR1c","FF","FX1","HU_Load_DayAhead","HU_Load_Actual","DateTimeCET","SummerTime","HoD","DoW","DoY","HoDDST","DoWDST","DoYDST","AT_Load_Actual","DE_Load_Actual","CZ_Load_Actual","SK_Load_Actual","SI_Load_Actual","is_holiday","x_lag_24","x_lag_168"
2022-12-28 09:00:00,1,275.283333333333,620,37.6666666666667,0,1.88666666666667,4.45666666666667,NA,5220.96265310567,2022-12-28 10:00:00,0,9,3,362,10,3,362,8454.55035758631,66673.1045715195,8830.51291745521,3537.68008040147,1782.36640228544,"0",5174.40532594983,5243.21712654888
2022-12-28 10:00:00,2,276.65,NA,39.3333333333333,0,2.4,4.97,NA,5318.23223224351,2022-12-28 11:00:00,0,10,3,362,11,3,362,8475.46686931153,67215.8273253824,8889.30598286929,3578.85834314165,1791.86884390592,"0",5222.24815583461,5322.13758606938
2022-12-28 11:00:00,3,277.583333333333,NA,43.3333333333333,0,2.4,4.97,NA,5415.50181138135,2022-12-28 12:00:00,0,11,3,362,12,3,362,8430.10045785516,67533.3095818263,8938.49917824283,3557.48253484534,1780.5108905882,"0",5285.56368681186,5409.28266117008
2022-12-28 12:00:00,4,278.316666666667,60,46,0,2.57333333333333,4.97333333333333,NA,5512.77139051919,2022-12-28 13:00:00,0,12,3,362,13,3,362,8305.69250687151,67314.0266168332,8918.26195153278,3522.03194748151,1741.5662508472,"0",5286.32280940968,5430.40175050266
2022-12-28 13:00:00,5,278.316666666667,910,50,0,2.57333333333333,4.97333333333333,NA,5403.09308393252,2022-12-28 14:00:00,0,13,3,362,14,3,362,8174.68463533844,66290.5359679784,8794.9970607948,3484.83063603386,1706.16638699391,"0",5319.61078832894,5434.32234448858
2022-12-28 14:00:00,6,277.783333333333,600,52,0,2.4,4.97,NA,5530.49832033826,2022-12-28 15:00:00,0,14,3,362,15,3,362,8147.23886001186,65613.0375677583,8769.48726073713,3466.36832414618,1707.94876943281,"0",5420.88462978533,5551.28102931831
2022-12-28 15:00:00,7,277.083333333333,200,51.3333333333333,0,2.23,4.63,NA,5730.4815597739,2022-12-28 16:00:00,0,15,3,362,16,3,362,8235.87329310856,65683.8064356072,8833.20423173689,3538.77235595009,1749.99353259366,"0",5620.00136053934,5739.71915802832
2022-12-28 16:00:00,8,276.083333333333,0,47.3333333333333,0,2.23,4.63,NA,5801.53478567305,2022-12-28 17:00:00,0,16,3,362,17,3,362,8428.42056417465,66751.5279490539,8793.04887130955,3543.43153075821,1796.97903696998,"0",5704.07788217499,5812.8528411301
2022-12-28 17:00:00,9,275.05,0,42.6666666666667,0,2.05666666666667,4.29,NA,5775.10647580273,2022-12-28 18:00:00,0,17,3,362,18,3,362,8498.3399355698,67552.3059236525,8674.70495066237,3528.15301529578,1830.29655242981,"0",5685.73250810079,5793.91453632608
2022-12-28 18:00:00,10,274.25,0,39.6666666666667,0,1.88333333333333,4.11666666666667,NA,5713.10231763154,2022-12-28 19:00:00,0,18,3,362,19,3,362,8239.78951505657,66800.9577841673,8554.33209156034,3480.07115417016,1818.70348247683,"0",5623.29316969823,5732.1181559681
2022-12-28 19:00:00,11,273.783333333333,0,40.6666666666667,0,2.05666666666667,3.94666666666667,NA,5558.0681722245,2022-12-28 20:00:00,0,19,3,362,20,3,362,7803.38259951059,63913.5334599583,8274.61669556653,3361.96505789349,1738.30206625383,"0",5478.92570364789,5589.74302536453
2022-12-28 20:00:00,12,273.316666666667,0,38.3333333333333,0,2.05666666666667,3.94666666666667,NA,5232.28944401695,2022-12-28 21:00:00,0,20,3,362,21,3,362,7331.25170717963,60260.1347371232,7820.60652630986,3190.66897254186,1615.81934265828,"0",5171.28703170161,5263.74710715545
2022-12-28 21:00:00,13,272.983333333333,0,38.3333333333333,0,2.05666666666667,3.94666666666667,NA,4976.16332827452,2022-12-28 22:00:00,0,21,3,362,22,3,362,7041.11581585905,57253.4809352168,7322.94722593175,3010.91286812653,1499.36788723521,"0",4928.71846390293,5018.60340581508
2022-12-28 22:00:00,14,272.683333333333,0,38.6666666666667,0,2.05666666666667,4.28666666666667,NA,4670.49691221383,2022-12-28 23:00:00,0,22,3,362,23,3,362,6683.42209175281,54043.9202278811,6928.12832883036,2850.55613861437,1400.27504223528,"0",4625.45916257966,4721.49995371538
2022-12-28 23:00:00,15,272.383333333333,0,39,0,2.22666666666667,4.11333333333333,NA,4670.49691221383,2022-12-29 00:00:00,0,23,3,362,0,4,363,6285.00289185565,51229.6225912109,6931.62222947999,2714.34502850316,1318.3176712811,"0",NA,NA
2022-12-29 00:00:00,16,272.183333333333,0,41,0,2.4,4.11333333333333,NA,4167.47490386696,2022-12-29 01:00:00,0,0,4,363,1,4,363,5984.65234711004,48947.4997236308,7009.57501685624,2627.77101195607,1268.70263001959,"0",4130.47458760656,4179.97254650305
2022-12-29 01:00:00,17,272.116666666667,0,40.6666666666667,0,2.4,3.94333333333333,NA,4036.54437293097,2022-12-29 02:00:00,0,1,4,363,2,4,363,5860.65372062162,47830.3830375712,6938.03975596125,2604.47856823711,1241.66710779676,"0",3991.20175314506,4050.01493560881
2022-12-29 02:00:00,18,271.916666666667,0,42,0,2.22666666666667,4.11666666666667,NA,3985.92847577871,2022-12-29 03:00:00,0,2,4,363,3,4,363,5793.20296644787,47871.8180948493,6931.11625718397,2623.23937847516,1234.25340655435,"0",3945.51525568687,3999.91170401522
2022-12-29 03:00:00,19,271.883333333333,0,43.3333333333333,0,2.4,4.28333333333333,NA,4032.09483714223,2022-12-29 04:00:00,0,3,4,363,4,4,363,5878.45099490102,48790.9190331399,7072.06944077475,2717.44256496022,1274.60690535813,"0",4002.03722280061,4030.31639844206
2022-12-29 04:00:00,20,272.016666666667,0,46,0,2.4,4.45666666666667,NA,4216.7354100375,2022-12-29 05:00:00,0,4,4,363,5,4,363,6296.73564956158,52257.0188673583,7372.28564892235,2899.68450021945,1416.09748435784,"0",4196.07356375042,4231.86184212101
2022-12-29 05:00:00,21,272.05,0,48.6666666666667,0,2.4,4.62666666666667,NA,4718.24827514897,2022-12-29 06:00:00,0,5,4,363,6,4,363,7129.68576431668,57884.7632289565,7940.38591697774,3170.46580385934,1632.79542582175,"0",4706.41556573988,4752.88328394202
2022-12-29 06:00:00,22,272.316666666667,0,57.3333333333333,0,2.4,4.45666666666667,NA,5095.28571718652,2022-12-29 07:00:00,0,6,4,363,7,4,363,7988.40771296084,63604.8758290684,8402.33769241837,3355.70816400954,1786.3169811972,"0",5067.9847165213,5144.55648333533
2022-12-29 07:00:00,23,272.95,10,60.6666666666667,0,2.4,4.45666666666667,NA,5295.60295100198,2022-12-29 08:00:00,0,7,4,363,8,4,363,8431.71380357951,66921.6990614696,8617.42482509508,3474.24371076661,1818.45800045056,"0",5264.49755513938,5326.56348103149
2022-12-29 08:00:00,24,274.016666666667,170,62.3333333333333,0,2.74333333333333,4.62666666666667,NA,5367.35420309165,2022-12-29 09:00:00,0,8,4,363,9,4,363,8570.00131424384,67838.662111087,8740.59847744789,3537.09599380616,1789.22832369532,"0",5332.04726316408,5411.9715115524
2022-12-29 09:00:00,1,275.55,500,66.3333333333333,0,2.57333333333333,6.17666666666667,NA,5264.35441857544,2022-12-29 10:00:00,0,9,4,363,10,4,363,8599.12827349163,68621.4776145612,8750.1242197225,3528.88433169852,1769.35290765892,"0",5220.96265310567,5338.83979455445
2022-12-29 10:00:00,2,276.75,720,68.6666666666667,0,2.74666666666667,6.34333333333333,NA,5346.69892903362,2022-12-29 11:00:00,0,10,4,363,11,4,363,8600.76270223139,69331.370144132,8797.21388241437,3569.31627232323,1768.2449067115,"0",5318.23223224351,5414.92200394443
2022-12-29 11:00:00,3,277.75,830,71,0,3.26,5.83,NA,5442.60335220643,2022-12-29 12:00:00,0,11,4,363,12,4,363,8529.23488152016,69711.0893142147,8818.06070720686,3543.4683175378,1752.13112152423,"0",5415.50181138135,5492.89172882099
2022-12-29 12:00:00,4,278.65,790,72.3333333333333,0,3.08666666666667,5.65666666666667,NA,5498.35977053052,2022-12-29 13:00:00,0,12,4,363,13,4,363,8385.25922373095,69293.2747397008,8776.92220677944,3502.34932505733,1716.35417053609,"0",5512.77139051919,5499.68549758691
2022-12-29 13:00:00,5,278.916666666667,660,74,0,3.08666666666667,5.65666666666667,NA,5467.25512941083,2022-12-29 14:00:00,0,13,4,363,14,4,363,8240.90831042489,67764.7475831269,8669.5503799751,3461.02442826074,1694.86928951189,"0",5403.09308393252,5494.97772442885
2022-12-29 14:00:00,6,278.75,430,77,0,2.91666666666667,5.31666666666667,NA,5600.84525068686,2022-12-29 15:00:00,0,14,4,363,15,4,363,8200.16504254132,66671.5290525166,8645.35605362551,3442.37330476237,1711.98090058848,"0",5530.49832033826,5604.21514473617
2022-12-29 15:00:00,7,278.45,150,78,0,2.74333333333333,4.97333333333333,NA,5786.8588124294,2022-12-29 16:00:00,0,15,4,363,16,4,363,8274.87425180556,66767.1711241158,8701.16899299291,3514.22654144928,1759.31995057064,"0",5730.4815597739,5776.22578480239
2022-12-29 16:00:00,8,278.116666666667,0,80,0,2.91666666666667,5.31666666666667,NA,5850.60206528225,2022-12-29 17:00:00,0,16,4,363,17,4,363,8474.31932720233,67824.0951116356,8641.93605710769,3520.85959045962,1803.55438186722,"0",5801.53478567305,5836.61522197411
2022-12-29 17:00:00,9,277.65,0,80,0,2.74333333333333,5.14666666666667,NA,5830.28556470482,2022-12-29 18:00:00,0,17,4,363,18,4,363,8562.20986719826,68039.5570752228,8537.73091732028,3508.93318456005,1831.76948023633,"0",5775.10647580273,5816.6096073811
2022-12-29 18:00:00,10,277.316666666667,0,79.6666666666667,0,2.74666666666667,5.14333333333333,NA,5776.74216303148,2022-12-29 19:00:00,0,18,4,363,19,4,363,8311.24585842335,67058.6237703288,8427.00285866345,3464.80993137985,1816.89743250073,"0",5713.10231763154,5764.94384058988
2022-12-29 19:00:00,11,277.083333333333,0,79,0,2.74666666666667,4.97333333333333,NA,5620.41378898435,2022-12-29 20:00:00,0,19,4,363,20,4,363,7871.28847870782,64420.5116117891,8139.36153577125,3354.63455018288,1737.52299628028,"0",5558.0681722245,5614.36936711942
2022-12-29 20:00:00,12,276.95,0,79.6666666666667,0,2.74666666666667,4.97333333333333,NA,5296.09710524853,2022-12-29 21:00:00,0,20,4,363,21,4,363,7391.71740783347,61090.5578668185,7683.95469377755,3194.41779664731,1619.36918809854,"0",5232.28944401695,5290.80537142097
2022-12-29 21:00:00,13,276.95,0,78,0,2.57333333333333,4.97333333333333,NA,5043.62743096232,2022-12-29 22:00:00,0,21,4,363,22,4,363,7091.20067956097,57903.3357039147,7223.3836672324,3023.88814008888,1504.67513186938,"0",4976.16332827452,5050.09523329408
2022-12-29 22:00:00,14,276.783333333333,0,78,0,2.57333333333333,4.45666666666667,NA,4745.49333703041,2022-12-29 23:00:00,0,22,4,363,23,4,363,6721.22841743419,54280.4046196464,6850.22588615937,2865.983411894,1404.47155758842,"0",4670.49691221383,4739.37206471813
2022-12-29 23:00:00,15,276.65,0,76.3333333333333,0,2.57333333333333,4.45666666666667,NA,4745.49333703041,2022-12-30 00:00:00,0,23,4,363,0,5,364,6310.64281354295,51161.7677150011,6824.66639426741,2727.6806027548,1322.75761605802,"0",NA,NA
2022-12-30 00:00:00,16,276.65,0,77.6666666666667,0,2.57333333333333,4.8,NA,4244.22541735897,2022-12-30 01:00:00,0,0,5,364,1,5,364,6002.15921755423,49190.0026189286,6900.30446712527,2638.95565210217,1275.3016340813,"0",4167.47490386696,4238.34211249071
2022-12-30 01:00:00,17,276.75,0,79.6666666666667,0,2.57333333333333,4.63,NA,4122.72887150943,2022-12-30 02:00:00,0,1,5,364,2,5,364,5872.00200578101,48196.1223402708,6849.34104583708,2617.17197041603,1251.91951755034,"0",4036.54437293097,4113.03204785092
2022-12-30 02:00:00,18,276.816666666667,0,80,0,2.74333333333333,4.80333333333333,NA,4071.45252782471,2022-12-30 03:00:00,0,2,5,364,3,5,364,5802.39282275106,48088.9359732554,6822.12845688619,2638.82459821737,1250.03896299702,"0",3985.92847577871,4059.56403184963
2022-12-30 03:00:00,19,277.05,0,73.5,0,2.57333333333333,4.80333333333333,NA,4117.63733801412,2022-12-30 04:00:00,0,3,5,364,4,5,364,5874.27114424582,48845.6352935954,6994.48977016541,2728.94881876994,1290.78124985341,"0",4032.09483714223,4093.85887664874
2022-12-30 04:00:00,20,277.15,0,77,0,2.91666666666667,5.14333333333333,NA,4277.77147027377,2022-12-30 05:00:00,0,4,5,364,5,5,364,6234.69977267504,52148.3096272572,7280.95425041454,2899.77444113807,1419.87730536206,"0",4216.7354100375,4257.09667412958
2022-12-30 05:00:00,21,277.283333333333,0,77,0,3.08666666666667,5.14333333333333,NA,4752.21676691347,2022-12-30 06:00:00,0,5,5,364,6,5,364,6965.38452257647,57031.9546494731,7851.07928950548,3155.54579529354,1621.40539882432,"0",4718.24827514897,4742.65067545352
2022-12-30 06:00:00,22,277.283333333333,0,81,0,3.08666666666667,4.97,NA,5116.03227352773,2022-12-30 07:00:00,0,6,5,364,7,5,364,7746.67165440097,62187.4117690277,8334.97696914344,3334.68800681715,1769.48971966724,"0",5095.28571718652,5117.37456426038
2022-12-30 07:00:00,23,277.683333333333,0,41,0,3.08666666666667,4.97333333333333,NA,5308.05999518065,2022-12-30 08:00:00,0,7,5,364,8,5,364,8195.19073119595,65576.9659827915,8558.26349324015,3455.81855689172,1804.90920184975,"0",5295.60295100198,5313.53288983327
2022-12-30 08:00:00,24,278.183333333333,60,90.5,0,3.08666666666667,5.31333333333333,NA,5406.99606852943,2022-12-30 09:00:00,0,8,5,364,9,5,364,8385.10918886245,66858.3741032617,8664.6376641532,3528.79300221814,1776.62329889437,"0",5367.35420309165,5392.18890187464
2022-12-30 09:00:00,1,278.483333333333,140,98,0.1,3.43,5.48666666666667,NA,5349.07918723386,2022-12-30 10:00:00,0,9,5,364,10,5,364,8433.5538221898,67807.924293024,8684.91072023226,3533.52321097546,1758.11575368276,"0",5264.35441857544,5341.83384117236
2022-12-30 10:00:00,2,278.85,250,98.6666666666667,0.133333333333333,3.43,5.66,NA,5425.48369713428,2022-12-30 11:00:00,0,10,5,364,11,5,364,8426.38475427409,68292.584281985,8710.498557179,3582.09118629402,1761.38380592456,"0",5346.69892903362,5409.506768447
2022-12-30 11:00:00,3,279.183333333333,330,98,0,3.26,5.31333333333333,NA,5508.12127254786,2022-12-30 12:00:00,0,11,5,364,12,5,364,8338.35573786602,68171.6332082022,8715.74751685811,3562.16373016739,1749.66694164361,"0",5442.60335220643,5476.97151411339
2022-12-30 12:00:00,4,279.316666666667,400,96.6666666666667,0,2.91666666666667,5.31333333333333,NA,5513.92529545576,2022-12-30 13:00:00,0,12,5,364,13,5,364,8173.98193835172,67181.9122852318,8666.64041265891,3521.75443439267,1715.47928909824,"0",5498.35977053052,5474.27092151418
2022-12-30 13:00:00,5,279.283333333333,370,94.3333333333333,0,2.57333333333333,4.63,NA,5498.58776519905,2022-12-30 14:00:00,0,13,5,364,14,5,364,8018.23470791304,65514.3484796025,8558.88021057171,3480.80556104859,1690.44375383044,"0",5467.25512941083,5469.52642858302
2022-12-30 14:00:00,6,278.95,290,92.3333333333333,0,2.40333333333333,4.46,NA,5613.23763261882,2022-12-30 15:00:00,0,14,5,364,15,5,364,7987.00013840838,64560.1169082,8553.28505153202,3458.79882317898,1705.34312939546,"0",5600.84525068686,5590.00784293664
2022-12-30 15:00:00,7,278.616666666667,110,87.6666666666667,0,1.71333333333333,3.77333333333333,NA,5785.18426129994,2022-12-30 16:00:00,0,15,5,364,16,5,364,8095.77594661946,65001.5847156504,8589.54887708165,3522.73622063022,1752.47494634113,"0",5786.8588124294,5771.94988406655
2022-12-30 16:00:00,8,278.183333333333,0,85.3333333333333,0,1.54,3.43333333333333,NA,5840.33081076539,2022-12-30 17:00:00,0,16,5,364,17,5,364,8318.68708953638,66037.7846681045,8496.48773822571,3515.15699474109,1791.36045210199,"0",5850.60206528225,5827.982085136
2022-12-30 17:00:00,9,277.583333333333,0,83.3333333333333,0,1.54,3.26,NA,5808.70139430471,2022-12-30 18:00:00,0,17,5,364,18,5,364,8400.64314810915,66026.5300563941,8360.19287365466,3484.90993679395,1810.39911614401,"0",5830.28556470482,5798.99672943377
2022-12-30 18:00:00,10,277.216666666667,0,84,0,1.37,3.43333333333333,NA,5736.31145110452,2022-12-30 19:00:00,0,18,5,364,19,5,364,8118.54317530835,64643.894194324,8192.17440096493,3422.06891601627,1783.87052679682,"0",5776.74216303148,5726.74124719159
2022-12-30 19:00:00,11,277.05,0,85,0,1.37,3.43333333333333,NA,5571.2528512014,2022-12-30 20:00:00,0,19,5,364,20,5,364,7668.82953666746,61815.8004117684,7896.75357959824,3299.79931736197,1697.40276573108,"0",5620.41378898435,5563.47446870363
2022-12-30 20:00:00,12,276.816666666667,0,88,0,1.54333333333333,3.26,NA,5250.57578979577,2022-12-30 21:00:00,0,20,5,364,21,5,364,7195.06359571055,58501.3158993845,7458.15948840652,3133.65628846373,1580.89023595001,"0",5296.09710524853,5241.06060563259
2022-12-30 21:00:00,13,276.883333333333,0,88.3333333333333,0,1.54333333333333,3.43,NA,4994.4491756272,2022-12-30 22:00:00,0,21,5,364,22,5,364,6891.60906311361,55646.4015652638,6963.4686173063,2959.80101755087,1470.64347999484,"0",5043.62743096232,4987.28355107013
2022-12-30 22:00:00,14,276.683333333333,0,85,0,2.05666666666667,3.6,NA,4688.72983733542,2022-12-30 23:00:00,0,22,5,364,23,5,364,6524.23861619035,52340.6844697476,6558.4769155105,2799.39550225421,1371.31805323779,"0",4745.49333703041,4680.73859243947
2022-12-30 23:00:00,15,276.65,0,84.6666666666667,0,2.23,4.11666666666667,NA,4688.72983733542,2022-12-31 00:00:00,0,23,5,364,0,6,365,6118.28847514717,49258.1980658913,6269.45100613919,2661.36013365223,1289.52139914266,"0",NA,NA
2022-12-31 00:00:00,16,276.783333333333,0,85.6666666666667,0,2.4,4.11333333333333,NA,4086.38453657677,2022-12-31 01:00:00,0,0,6,365,1,6,365,5805.68090809658,47240.7523419145,6141.65147635872,2575.33217173983,1242.7023284765,"0",4244.22541735897,4082.88151270682
2022-12-31 01:00:00,17,276.816666666667,0,86.6666666666667,0,2.4,4.28666666666667,NA,3964.577911392,2022-12-31 02:00:00,0,1,6,365,2,6,365,5663.74307130085,46326.8282279023,6110.62434100388,2552.86435398202,1221.74752486401,"0",4122.72887150943,3954.86686649666
2022-12-31 02:00:00,18,276.95,0,86.3333333333333,0,2.74666666666667,4.62666666666667,NA,3911.57705635887,2022-12-31 03:00:00,0,2,6,365,3,6,365,5575.40221734953,46078.1394879887,6144.6164374614,2554.72890962982,1218.45531733782,"0",4071.45252782471,3899.19011845579
2022-12-31 03:00:00,19,277.283333333333,0,87.6666666666667,0,2.57333333333333,4.63,NA,3922.5236139746,2022-12-31 04:00:00,0,3,6,365,4,6,365,5561.16857044887,45917.7238261964,6261.26011676982,2595.34009110674,1236.36290928457,"0",4117.63733801412,3897.63939960466
2022-12-31 04:00:00,20,277.483333333333,0,88.6666666666667,0,2.57333333333333,4.97333333333333,NA,3975.22699964205,2022-12-31 05:00:00,0,4,6,365,5,6,365,5675.15065664551,46642.3056798675,6392.03954905189,2693.28598589494,1305.6430863374,"0",4277.77147027377,3939.34158266087
2022-12-31 05:00:00,21,277.583333333333,0,89.6666666666667,0,2.74333333333333,5.14333333333333,NA,4290.67513591494,2022-12-31 06:00:00,0,5,6,365,6,6,365,6024.77708877868,47350.4380260253,6640.52507794588,2878.44008851776,1440.30535899966,"0",4752.21676691347,4264.46319409009
2022-12-31 06:00:00,22,277.683333333333,0,92,0,2.91666666666667,4.8,NA,4560.49792929061,2022-12-31 07:00:00,0,6,6,365,7,6,365,6500.01845316953,49496.2377180749,6985.65913569299,3021.7702233942,1566.41158161161,"0",5116.03227352773,4532.34934608124
2022-12-31 07:00:00,23,278.183333333333,0,92,0,2.74666666666667,4.8,NA,4766.70918589315,2022-12-31 08:00:00,0,7,6,365,8,6,365,6865.2813963972,52543.8596344525,7294.7242899801,3152.19851275831,1629.55403148413,"0",5308.05999518065,4738.28205173691
2022-12-31 08:00:00,24,278.85,100,90.6666666666667,0,2.91666666666667,4.8,NA,4918.45350656543,2022-12-31 09:00:00,0,8,6,365,9,6,365,7139.19591115629,54985.3987847208,7576.47347989145,3262.83237786094,1640.63286910588,"0",5406.99606852943,4882.52524797935
2022-12-31 09:00:00,1,280.483333333333,320,90.6666666666667,0,2.74333333333333,5.65666666666667,NA,4931.67295600488,2022-12-31 10:00:00,0,9,6,365,10,6,365,7297.70223097128,57013.5912234083,7803.63510774948,3304.15833291754,1643.16558945642,"0",5349.07918723386,4922.46610279659
2022-12-31 10:00:00,2,281.25,540,90.6666666666667,0,3.08666666666667,5.66,NA,5022.86748296813,2022-12-31 11:00:00,0,10,6,365,11,6,365,7358.7100310567,58212.1429877835,7896.37142188878,3365.43709378199,1648.70905982521,"0",5425.48369713428,5011.69567126603
2022-12-31 11:00:00,3,281.983333333333,710,85,0,3.08666666666667,5.31666666666667,NA,5081.39676249056,2022-12-31 12:00:00,0,11,6,365,12,6,365,7288.50397517261,58333.5377312436,7832.63588294265,3331.45824394128,1627.84342517359,"0",5508.12127254786,5061.74597564969
2022-12-31 12:00:00,4,282.45,740,84,0,3.08666666666667,5.14333333333333,NA,5064.22800452611,2022-12-31 13:00:00,0,12,6,365,13,6,365,7104.4278274218,57321.1507665198,7763.7243915856,3268.13840340188,1576.88289028662,"0",5513.92529545576,5030.42718043065
2022-12-31 13:00:00,5,282.616666666667,650,55.3333333333333,0,2.74333333333333,4.97,NA,5042.42314213215,2022-12-31 14:00:00,0,13,6,365,14,6,365,6918.45851511345,55863.9493799794,7674.525165129,3206.50278481262,1532.2767327917,"0",5498.58776519905,5009.62972078852
2022-12-31 14:00:00,6,282.183333333333,470,89.3333333333333,0,2.57333333333333,4.62666666666667,NA,5166.04851884424,2022-12-31 15:00:00,0,14,6,365,15,6,365,6901.39816461014,55203.9389046376,7626.26497297569,3174.01408955153,1533.50133883364,"0",5613.23763261882,5113.81021927425
2022-12-31 15:00:00,7,281.883333333333,170,87.3333333333333,0,2.57333333333333,4.45666666666667,NA,5352.79605705759,2022-12-31 16:00:00,0,15,6,365,16,6,365,7072.05862977847,56096.9784593213,7648.08270646652,3235.07190435472,1580.53429066353,"0",5785.18426129994,5298.09840864893
2022-12-31 16:00:00,8,281.283333333333,0,84,0,2.57333333333333,4.8,NA,5421.14580697705,2022-12-31 17:00:00,0,16,6,365,17,6,365,7353.29256571768,57801.6819396282,7590.13753427343,3230.93243085632,1630.10415956108,"0",5840.33081076539,5365.61544894817
2022-12-31 17:00:00,9,280.716666666667,0,81.3333333333333,0,2.57333333333333,4.62666666666667,NA,5407.64921251418,2022-12-31 18:00:00,0,17,6,365,18,6,365,7467.82184790333,58543.8591212587,7542.00744101128,3210.59755371269,1658.30001082041,"0",5808.70139430471,5351.97450965781
2022-12-31 18:00:00,10,280.416666666667,0,78,0,2.74666666666667,4.8,NA,5342.58151531893,2022-12-31 19:00:00,0,18,6,365,19,6,365,7226.35542825254,57640.4599026696,7395.15745614658,3165.17662743086,1640.50370631418,"0",5736.31145110452,5283.51386857704
2022-12-31 19:00:00,11,280.183333333333,0,78,0,2.74666666666667,4.8,NA,5208.67819122238,2022-12-31 20:00:00,0,19,6,365,20,6,365,6866.99105274196,55421.6326781357,7194.09912114468,3066.75027834198,1567.75629301488,"0",5571.2528512014,5150.48504261924
2022-12-31 20:00:00,12,280.116666666667,0,78,0,2.74333333333333,4.8,NA,4939.40114143875,2022-12-31 21:00:00,0,20,6,365,21,6,365,6528.58802999516,52893.5750372184,6895.19555751573,2925.77179300644,1466.80639329255,"0",5250.57578979577,4876.24416695246
2022-12-31 21:00:00,13,279.816666666667,0,74.6666666666667,0,2.74333333333333,4.8,NA,4731.92609766856,2022-12-31 22:00:00,0,21,6,365,22,6,365,6352.37435579995,50967.2690219217,6579.87053011202,2774.70630535631,1367.46814931491,"0",4994.4491756272,4680.80430239629
2022-12-31 22:00:00,14,279.583333333333,0,70.6666666666667,0,2.74333333333333,4.97333333333333,NA,4460.3555131447,2022-12-31 23:00:00,0,22,6,365,23,6,365,6090.6333418876,48642.1947110913,6274.34992599867,2631.86800516236,1273.11193973808,"0",4688.72983733542,4410.01514692909
2022-12-31 23:00:00,15,279.416666666667,0,65.6666666666667,0,2.74666666666667,4.63,NA,4460.3555131447,2023-01-01 00:00:00,0,23,6,365,0,7,1,5768.38319344286,45976.5289051167,6011.7126105897,2508.01121342338,1193.10423562764,"0",NA,NA
